28,怎么,zěn me,variant of 怎麼|怎么[zěn me]
29,怎么样,zěn me yàng,how?
29,这,zhè,this
29,中国,Zhōng guó,China
29,中午,zhōng wǔ,noon
29,住,zhù,to live
30,桌子,zhuō zi,table
30,字,zì,letter
30,昨天,zuó tiān,yesterday
30,坐,zuò,to sit
30,做,zuò,to do
31,吧,ba,(modal particle indicating suggestion or surmise)
31,白,bái,white
31,百,bǎi,hundred
31,帮助,bāng zhù,assistance
31,报纸,bào zhǐ,newspaper
32,比,bǐ,"(particle used for comparison and ""-er than"")"
32,别,bié,to leave
32,长,cháng,length
32,唱歌,chàng gē,to sing a song
32,出,chū,to go out
33,穿,chuān,to bore through
33,船,chuán,a boat
33,次,cì,next in sequence
33,从,cóng,from
33,错,cuò,mistake
34,打篮球,dá lán qiú,Play basketball
34,大家,dà jiā,everyone
34,但是,dàn shì,but
34,到,dào,to (a place)
34,得,de,structural particle: used after a verb (or adjective as main verb)
35,得,děi,to have to
35,弟弟,dì di,younger brother
35,第一,dì yī,first
35,懂,dǒng,to understand
35,房间,fáng jiān,room
36,非常,fēi cháng,unusual
36,服务员,fú wù yuán,waiter
36,高,gāo,high
36,告诉,gào su,to tell
36,哥哥,gē ge,older brother
37,给,gěi,to
37,公共汽车,gōng gòng qì chē,bus
37,公斤,gōng jīn,kilogram (kg)
37,公司,gōng sī,(business) company
37,贵,guì,expensive
38,还,hái,still
38,孩子,hái zi,child
38,好吃,hǎo chī,tasty
38,号,hào,ordinal number
38,黑,hēi,black
39,红,hóng,red
39,欢迎,huān yíng,to welcome
39,还,huán,to pay back
39,回答,huí dá,to reply
39,机场,jī chǎng,airport
40,鸡蛋,jī dàn,(chicken) egg
40,件,jiàn,item
40,教室,jiào shì,classroom
40,姐姐,jiě jie,older sister
40,介绍,jiè shào,to introduce (sb to sb)
41,进,jìn,to advance
41,近,jìn,near
41,就,jiù,at once
41,觉得,jué de,to think
41,咖啡,kā fēi,coffee
42,开始,kāi shǐ,to begin
42,考试,kǎo shì,to take an exam
42,可能,kě néng,might (happen)
42,可以,kě yǐ,can
42,课,kè,subject
43,快,kuài,rapid
43,快乐,kuài lè,happy
43,累,lèi,tired
43,离,lí,to leave
43,两,liǎng,both
44,路,lù,road
44,旅游,lǚ yóu,trip
44,卖,mài,to sell
44,慢,màn,slow
44,忙,máng,busy
45,每,měi,each
45,妹妹,mèi mei,younger sister
45,门,mén,gate
45,男人,nán rén,a man
45,您,nín,you (courteous
46,牛奶,niú nǎi,cow's milk
46,女人,nǚ rén,woman
46,旁边,páng biān,lateral
46,跑步,pǎo bù,to walk quickly
46,便宜,pián yi,small advantages
47,票,piào,ticket
47,妻子,qī zi,wife
47,起床,qǐ chuáng,to get out of bed
47,千,qiān,a swing
47,晴,qíng,clear
48,去年,qù nián,last year
48,让,ràng,to yield
48,上班,shàng bān,to go to work
48,身体,shēn tǐ,(human) body
48,生病,shēng bìng,to fall ill
49,生日,shēng rì,birthday
49,时间,shí jiān,time
49,事情,shì qing,affair
49,手表,shǒu biǎo,wrist watch
49,手机,shǒu jī,cell phone
50,送,sòng,to deliver
50,所以,suǒ yǐ,therefore
50,它,tā,it
50,踢,tī,to kick
50,题,tí,topic
51,跳舞,tiào wǔ,to dance
51,外,wài,outside
51,完,wán,to finish
51,玩,wán,toy
51,晚上,wǎn shang,evening
52,为,wèi,variant of 為|为
52,问,wèn,to ask
52,问题,wèn tí,question
52,西瓜,xī guā,watermelon
52,希望,xī wàng,to wish for
53,洗,xǐ,to wash
53,向,xiàng,towards
53,小时,xiǎo shí,hour
53,笑,xiào,laugh
53,新,xīn,new
54,姓,xìng,family name
54,休息,xiū xi,rest
54,雪,xuě,snow
54,颜色,yán sè,color
54,眼睛,yǎn jing,eye
55,羊肉,yáng ròu,mutton
55,药,yào,medicine
55,要,yào,important
55,也,yě,also
55,已经,yǐ jīng,already
56,一起,yī qǐ,in the same place
56,意思,yì si,idea
56,阴,yīn,overcast (weather)
56,因为,yīn wèi,because
56,游泳,yóu yǒng,swimming
57,右边,yòu bian,right side
57,鱼,yú,fish
57,元,yuán,Chinese monetary unit
57,远,yuǎn,far
57,运动,yùn dòng,to move
58,再,zài,again
58,早上,zǎo shang,early morning
58,张,zhāng,to open up
58,长,zhǎng,chief
58,丈夫,zhàng fu,husband
59,找,zhǎo,to try to find
59,着,zhe,aspect particle indicating action in progress
59,真,zhēn,really
59,正在,zhèng zài,in the process of (doing something or happening)
59,知道,zhī dào,to know
60,准备,zhǔn bèi,preparation
60,自行车,zì xíng chē,bicycle
60,走,zǒu,to walk
60,最,zuì,most
60,左边,zuǒ bian,left
